INS,Tiếng Việt,Tiếng Anh,Chức năng,Type
e163_vii,Màu khoai lang tím,Purple sweet potato colour,Phẩm màu,
e163_viii,Màu củ cải đỏ,Red radish colour,Phẩm màu,
e164,Gardenia yellow,Gardenia yellow,Phẩm màu,
e170_i,Calci carbonat,Calcium carbonate,Chất điều chỉnh độ,"Acidity regulator, anticaking agent, stabilizer, surface colourant"
e171,Titan dioxyd,Titanium dioxide,Phẩm màu,colour (white)
e172_i,Oxyd sắt đen,"Iron oxide, black",Phẩm màu,colour
e172_ii,Oxyd sắt đỏ,"Iron oxide, red",Phẩm màu,colour
e172_iii,Oxyd sắt vàng,"Iron oxide, yellow",Phẩm màu,colour
e181,Acid tannic (Tannin),Tannic acid (Tannins),"Phẩm màu, chất nhũ hóa, chất ổn định, chất làm dày","colour, emulsifier, stabiliser, thickener"
e200,Acid sorbic,Sorbic acid,Chất bảo quản,preservative
e201,Natri sorbat,Sodium sorbate,Chất bảo quản,preservative
e202,Kali sorbat,Potassium sorbate,Chất bảo quản,preservative
e203,Calci sorbat,Calcium sorbate,Chất bảo quản,preservative
e210,Acid benzoic,Benzoic acid,Chất bảo quản,preservative
e211,Natri benzoat,Sodium benzoate,Chất bảo quản,preservative
e212,Kali benzoat,Potassium benzoate,Chất bảo quản,preservative
e213,Calci benzoat,Calcium benzoate,Chất bảo quản,preservative
e214,Ethyl para- hydroxybenzoat,Ethyl para- hydroxybenzoate,Chất bảo quản,preservative
e218,Methyl para- hydroxybenzoat,Methyl para- hydroxybenzoate,Chất bảo quản,preservative
e220,Sulfua dioxyd,Sulfur dioxide,"Chất bảo quản, chất chống oxi hóa, chất tẩy màu, chất xử lý bột","preservative, antioxidant"
e221,Natri sulfit,Sodium sulfite,"Chất bảo quản, chất chống oxi hóa, chất xử lý bột, chất tẩy màu","preservative, antioxidant"
e222,Natri hydro sulfit,Sodium hydrogen sulfite,"Chất bảo quản, chất chống oxi hóa","preservative, antioxidant"
e223,Natri metabisulfit,Sodium metabisulfite,"Chất bảo quản, chất chống oxi hóa, chất tẩy màu, chất xử lý bột","preservative, antioxidant, bleaching agent"
e224,Kali metabisulfit,Potassium metabisulfite,"Chất bảo quản, chất chống oxi hóa, chất tẩy màu, chất xử lý bột","preservative, antioxidant"
e225,Kali sulfit,Potassium sulfite,"Chất bảo quản, chất chống oxi hóa","preservative, antioxidant"
e231,Ortho- phenylphenol,Ortho-phenylphenol,Chất bảo quản,preservative
e232,Natri ortho- phenylphenol,Sodium ortho- phenylphenol,Chất bảo quản,preservative
e234,Nisin,Nisin,Chất bảo quản,preservative
e235,Natamycin,Natamycin,Chất bảo quản,preservative
e239,Hexamethylen tetramin,Hexamethylene tetramine,Chất bảo quản,preservative
e242,Dimethyl dicarbonat,Dimethyl dicarbonate,Chất bảo quản,preservative
e243,Lauric argrinat ethyl este,Lauric argrinate ethyl ester,Chất bảo quản,
e249,Kali nitrit,Postasium nitrite,"Chất giữ màu, chất bảo quản","preservative, colour fixative"
e250,Natri nitrit,Sodium nitrite,"Chất giữ màu, chất bảo quản","preservative, colour fixative"
e251,Natri nitrat,Sodium nitrate,"Chất giữ màu, chất bảo quản","preservative, colour fixative"
e260,Acid acetic băng,"Acetic acid, glacial","Chất điều chỉnh độ acid, chất bảo quản","preservative, acidity regulator"
e261_i,Kali acetat,Potassium acetate,"Chất điều chỉnh độ acid, chất bảo quản",
e262_i,Natri acetat,Sodium acetate,Chất điều chỉnh độ,
e262_ii,Natri diacetat,Sodium diacetate,"Chất điều chỉnh độ acid, chất bảo quản, chất tạo phức kim loại",
e263,Calci acetat,Calcium acetate,"Chất điều chỉnh độ acid, chất bảo quản, chất ổn định","preservative, acidity regulator"
e266,Natri dehydroacetat,Sodium dehydroacetate,Chất bảo quản,preservative
e270,"Acid lactic (L-, D- và DL-)","Lactic acid, L-, D- and DL-",Chất điều chỉnh độ acid,"acidity regulator, preservative, antioxidant"
e280,Acid propionic,Propionic acid,Chất bảo quản,preservative
e281,Natri propionat,Sodium propionate,Chất bảo quản,preservative
e282,Calci propionat,Calcium propionate,Chất bảo quản,preservative
e283,Kali propionat,Potassium propionate,Chất bảo quản,preservative
e290,Carbon dioxyd,Carbon dioxide,"Chất tạo khí carbonic, chất tạo bọt, chất khí bao gói, chất bảo quản, chất khí đẩy","acidity regulator, propellant"
e296,Acid malic (DL-),"Malic acid, DL-","Chất điều chỉnh độ acid, chất tạo phức kim loại",acidity regulator
e297,Acid fumaric,Fumaric acid,Chất điều chỉnh độ acid,acidity regulator
e300,Acid ascorbic (L-),"Ascorbic acid, L-","Chất chống oxy hóa, chất điều chỉnh độ acid, chất xử lý bột, chất tạo phức kim loại",antioxidant (water-soluble)
e301,Natri ascorbat,Sodium ascorbate,Chất chống oxy hóa,antioxidant (water-soluble)
e302,Calci ascorbat,Calcium ascorbate,Chất chống oxy hóa,antioxidant (water-soluble)
e304,Ascorbyl palmitat,Ascorbyl palmitate,Chất chống oxy hóa,antioxidant (fat soluble)
e305,Ascorbyl stearat,Ascorbyl stearate,Chất chống oxy hóa,
e307a,d-alpha-Tocopherol,"Tocopherol, d-alpha",Chất chống oxy hóa,antioxidant
e307b,Tocopherol concentrat (dạng hỗn hợp),"Tocopherol concentrate, mixed",Chất chống oxy hóa,antioxidant
e307c,dl-alpha- Tocopherol,"Tocopherol, dl- alpha-",Chất chống oxy hóa,antioxidant
e310,Propyl gallat,Propyl gallate,Chất chống oxy hóa,antioxidant
e314,Nhựa guaiac,Guaiac resin,Chất chống oxy hóa,
e315,Acid erythorbic (acid isoascorbic),Erythorbic acid (Isoascorbic Acid),Chất chống oxy hóa,antioxidant
e316,Natri erythorbat,Sodium erythorbate,Chất chống oxy hóa,antioxidant
e319,Tert- butylhydroquinon (TBHQ),Tertiary butylhydroquinone,Chất chống oxy hóa,antioxidant
e320,Butyl hydroxyanisol (BHA),Butylated hydroxyanisole,Chất chống oxy hóa,antioxidant (fat soluble)
e321,Butyl hydroxytoluen (BHT),Butylated Hydroxytoluene,Chất chống oxy hóa,antioxidant (fat soluble)
e322_i,Lecithin,Lecithin,"Chất chống oxy hóa, chất nhũ hóa",
e325,Natri lactat,Sodium lactate,"Chất điều chỉnh độ acid, chất chống oxy hóa, chất độn, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất làm dày",food acid
e326,Kali lactat,Potassium lactate,"Chất điều chỉnh độ acid, chất chống oxy hóa, chất nhũ hóa, chất làm ẩm",food acid
e327,Calci lactat,Calcium lactate,"Chất điều chỉnh độ acid, muối nhũ hóa, chất xử lý bột, chất làm rắn chắc, chất làm dày",food acid
e329,"Magnesi lactat, DL-","Magnesium lactate, DL-","Chất điều chỉnh độ acid, chất xử lý bột",food acid
e330,Acid citric,Citric acid,"Chất điều chỉnh độ acid, chất chống oxy hóa, chất tạo phức kim loại, chất giữ màu",food acid
e331_i,Natri dihydro citrat,Sodium dihydrogen citrate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất tạo phức kim loại, chất ổn định",
e331_ii,Dinatri monohydro citrat,Disodium monohydrogen citrate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất tạo phức kim loại, chất ổn định",
e331_iii,Trinatri citrat,Trisodium citrate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất tạo phức kim loại, chất ổn định",
e332_i,Kali dihydro citrat,Potassium dihydrogen citrate,"Chất ổn định, chất điều chỉnh độ acid, muối nhũ hóa, chất tạo phức kim loại",
e332_ii,Trikali citrat,Tripotassium citrate,"Chất ổn định, chất điều chỉnh độ acid, muối nhũ hóa, chất tạo phức kim loại",
e333_iii,Tricalci citrat,Tricalcium citrate,"Chất điều chỉnh độ acid, muối nhũ hóa, chất làm rắn chắc, chất tạo phức kim loại, chất ổn định",
e334,"Acid tartaric, L(+)-","Tartaric acid, L(+)-","Chất điều chỉnh độ acid, chất tạo phức kim loại, chất chống oxi hóa, chất điều vị",food acid
e335_ii,Dinatri L(+)-tartrat,Disodium L(+)- tartrate,"Chất điều chỉnh độ acid, muối nhũ hóa, chất tạo phức kim loại, chất ổn định",
e337,Kali natri L(+)- tartrat,Potassium sodium L(+)-tartrate,"Chất điều chỉnh độ acid, muối nhũ hóa, chất tạo phức kim loại, chất ổn định",food acid
e338,Acid phosphoric,Phosphoric acid,"Chất điều chỉnh độ acid, chất chống oxy hóa, chất tạo phức kim loại",food acid
e339_i,Natri dihydro phosphat,Sodium dihydrogen phosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo xốp, chất tạo phức kim loại, chất ổn định, chất làm dày",
e339_ii,Dinatri hydro phosphat,Disodium hydrogen phosphate,"Chất ổn định, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm,",
e339_iii,Trinatri phosphat,Trisodium phosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất bảo quản, chất ổn định, chất tạo phức kim loại, chất làm dày",
e340_i,Kali dihydro phosphat,Potassium dihydrogen phosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất ổn định, chất tạo phức kim loại, chất làm dày",
e340_ii,Dikali hydro phosphat,Dipotassium hydrogen phosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất ổn định, chất tạo phức kim loại, chất làm dày",
e340_iii,Trikali hydro phosphat,Tripotassium hydrogen phosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất ổn định, chất tạo phức kim loại, chất làm dày",
e341_i,Calci dihydro phosphat,Calcium dihydrogen phosphate,"Chất điều chỉnh độ acid, chất chống đông vón, muối nhũ hóa, chất làm rắn chắc, chất xử lý bột, chất làm ẩm, chất tạo xốp, chất tạo phức kim loại, chất ổn định, chất làm dày",
e341_ii,Dicalci hydro phosphat,Dicalcium hydrogen phosphate,"Chất điều chỉnh độ acid, chất chống đông vón, muối nhũ hóa, chất làm rắn chắc, chất xử lý bột, chất làm ẩm, chất tạo xốp, chất ổn định, chất làm dày",
e341_iii,Tricalci phosphat,Tricalcium phosphate,"Chất điều chỉnh độ acid, chất chống đông vón, chất nhũ hóa, muối nhũ hóa, chất làm rắn chắc, chất xử lý bột, chất làm ẩm, chất tạo xốp, chất ổn định, chất làm dày",
e342_i,Amoni dihydro phosphat,Ammonium dihydrogen phosphate,"Chất điều chỉnh độ acid, chất xử lý bột, chất ổn định, chất làm dày, chất tạo xốp",
e342_ii,Diamoni hydro phosphat,Diammonium hydrogen phosphate,"Chất điều chỉnh độ acid, chất xử lý bột, chất tạo xốp, chất ổn định, chất làm dày",
e343_i,Magnesi dihydro phosphat,Magnesium dihydrogen phosphate,"Chất điều chỉnh độ acid, chất chống đông vón, muối nhũ hóa, chất ổn định, chất làm dày",
e343_ii,Magnesi hydro phosphat,Magnesium hydrogen phosphate,"Chất điều chỉnh độ acid, chất chống đông vón, muối nhũ hóa, chất tạo xốp, chất ổn định, chất làm dày",
e343_iii,Trimagnesi phosphat,Trimagnesium phosphate,"Chất điều chỉnh độ acid, chất chống đông",
e350_i,Natri hyro DL- malat,Sodium hyrogen DL-malate,"Chất điều chỉnh độ acid, chất làm ẩm",
e350_ii,Natri DL-malat,Sodium DL-malate,"Chất điều chỉnh độ acid, chất làm ẩm",
e352_ii,"Calci malat, DL-","Calcium malate, DL-",Chất điều chỉnh độ acid,
e353,Acid metatartaric,Metatartaric acid,"Chất điều chỉnh độ acid, chất nhũ hóa, chất ổn định, chất làm dày","food acid, emulsifier"
e355,Acid adipic,Adipic acid,Chất điều chỉnh độ acid,food acid
e363,Acid succinic,Succinic acid,Chất điều chỉnh độ acid,food acid
e364_ii,Dinatri succinat,Disodium succinate,"Chất điều chỉnh độ acid, chất điều vị",
e365,Natri fumarat (các muối),Sodium fumarates,Chất điều chỉnh độ acid,food acid
e380,Triamoni citrat,Triammonium citrate,Chất điều chỉnh độ acid,food acid
e381,Sắt amoni citrat,Ferric ammonium citrate,Chất chống đông vón,food acid
e384,Isopropyl citrate (các muối),Isopropyl citrates,"Chất tạo phức kim loại, chất chống oxi hóa, chất bảo quản","antioxidant, preservative"
e385,Calci dinatri etylendiamintetraa cetat,Calcium disodium ethylenediaminetetr aacetate,"Chất tạo phức kim loại, chất chống oxi hóa, chất giữ màu, chất bảo quản",preservative
e386,Dinatri ethylendiamintetra acetat (EDTA),Disodium ethylenediaminetetr aacetate,"Chất tạo phức kim loại, chất chống oxi hóa, chất giữ màu,","antioxidant, preservative"
e388,Acid thiodipropionic,Thiodipropionic acid,Chất chống oxy hóa,antioxidant
e389,Dilauryl thiodipropionat,Dilauryl thiodipropionate,Chất chống oxy hóa,antioxidant
e392,Chiết xuất hương thảo,Rosemary extract,Chất chống oxy hóa,
e400,Acid alginic,Alginic acid,"Chất làm dày, chất độn, chất mang, chất nhũ hóa, chất tạo bọt, chất tạo gel, chất làm bóng, chất làm ẩm, chất tạo phức kim loại, chất ổn định","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e401,Natri alginat,Sodium alginate,"Chất độn, chất mang, chất nhũ hóa, chất tạo bọt, chất tạo gel, chất làm bóng, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e402,Kali alginat,Potassium alginate,"Chất độn, chất mang, chất nhũ hóa, chất tạo bọt, chất tạo gel, chất làm bóng, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e403,Amoni alginat,Ammonium alginate,"Chất độn, chất mang, chất nhũ hóa, chất tạo bọt, chất tạo gel, chất làm bóng, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e404,Calci alginat,Calcium alginate,"Chất làm dày, chất chống tạo bọt, chất độn, chất mang, chất tạo gel, chất làm bóng, chất làm ẩm, chất tạo phức kim loại, chất ổn định","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e405,Propylen glycol alginat,Propylene glycol alginate,"Chất độn, chất mang, chất nhũ hóa, chất tạo bọt, chất tạo gel, chất làm dày, chất ổn định","thickener, vegetable gum, stabilizer, emulsifier"
e406,Thạch Aga,Agar,"Chất làm dày, chất độn, chất mang, chất nhũ hóa, chất tạo gel, chất làm bóng, chất làm ẩm, chất ổn định","thickener, vegetable gum, stabilizer, gelling agent"
e407,Carrageenan,Carrageenan,"Chất làm dày, chất độn, chất mang, chất nhũ hóa, chất tạo gel, chất làm bóng, chất làm ẩm, chất ổn định","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e407a,Rong biển eucheuma đã qua chế biến,Processed eucheuma seaweed (PES),"Chất độn, chất mang, chất nhũ hóa, chất tạo gel, chất làm bóng, chất làm ẩm, chất ổn định, chất làm dày","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e410,Gôm đậu carob,Carob bean gum,"Chất làm dày, chất nhũ hóa, chất ổn định","thickener, vegetable gum, stabilizer, gelling agent, emulsifier"
e412,Gôm gua,Guar gum,"Chất làm dày, chất nhũ hóa, chất ổn định","thickener, vegetable gum, stabilizer"
e413,Gôm tragacanth,Tragacanth gum,"Chất làm dày, chất nhũ hóa, chất ổn định","thickener, vegetable gum, stabilizer, emulsifier"
e414,Gôm arabic,Gum arabic (Acacia gum),"Chất làm dày, chất độn, chất nhũ hóa, chất mang, chất làm bóng, chất ổn định","thickener, vegetable gum, stabilizer, emulsifier"
e415,Gôm xanthan,Xanthan gum,"Chất làm dày, chất nhũ hóa, chất tạo bọt, chất ổn định","thickener, vegetable gum, stabilizer"
e416,Gôm karaya,Karaya gum,"Chất làm dày, chất nhũ hóa, chất ổn định","thickener, vegetable gum, stabilizer, emulsifier"
e417,Gôm tara,Tara gum,"Chất làm dày, chất tạo gel, chất ổn định","thickener, vegetable gum, stabilizer"
e418,Gôm gellan,Gellan gum,"Chất làm dày, chất tạo gel, chất ổn định","thickener, vegetable gum, stabilizer, emulsifier"
e420_i,Sorbitol,Sorbitol,"Chất tạo ngọt, chất độn, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày",
e420_ii,Siro sorbitol,Sorbitol syrup,"Chất tạo ngọt, chất độn, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày",
e421,Manitol,Mannitol,"Chất chống đông vón, chất độn, chất làm ẩm, chất ổn định, chất tạo ngọt, chất làm dày","humectant, anti-caking agent, sweetener"
e422,Glycerol,Glycerol,"Chất làm dày, chất làm ẩm","humectant, sweetener"
e423,Gôm arabic biến tính bằng acid octenyl succinic (OSA),Octenyl succinic acid (OSA) modified gum arabic,Chất nhũ hóa,
e424,Curdlan,Curdlan,"Chất làm rắn chắc, chất tạo gel, chất ổn định, chất làm dày",
e425,Bột konjac,Konjac flour,"Chất mang, chất nhũ hóa, chất tạo gel, chất làm bóng, chất làm ẩm, chất ổn định, chất làm dày","thickener, vegetable gum"
e427,Gôm cassia,Cassia gum,"Chất nhũ hóa, chất tạo gel, chất ổn định, chất làm dày",
e430,Polyoxyethylen (8) stearat,Polyoxyethylene (8) stearate,Chất nhũ hóa,"emulsifier, stabilizer"
e431,Polyoxyethylen (40) stearat,Polyoxyethylene (40) stearate,Chất nhũ hóa,emulsifier
e432,Polyoxyethylen (20) sorbitan monolaurat,Polyoxyethylene (20) sorbitan monolaurate,"Chất nhũ hóa, chất ổn định",emulsifier
e433,Polyoxyethylen (20) sorbitan monooleat,Polyoxyethylene (20) sorbitan monooleate,"Chất nhũ hóa, chất ổn định",emulsifier
e434,Polyoxyethylen (20) sorbitan monopalmitat,Polyoxyethylene (20) sorbitan monopalmitate,Chất nhũ hóa,emulsifier
e435,Polyoxyethylen (20) sorbitan monostearat,Polyoxyethylene (20) sorbitan monostearate,"Chất nhũ hóa, chất ổn định",emulsifier
e436,Polyoxyethylen (20) sorbitan tristearat,Polyoxyethylene (20) sorbitan tristearate,"Chất nhũ hóa, chất ổn định",emulsifier
e440,Pectin,Pectins,"Chất nhũ hóa, chất tạo gel, chất làm bóng, chất ổn định, chất làm dày","vegetable gum, emulsifier"
e442,Các muối amoni của acid phosphatidic,Ammonium salts of phosphatidic acid,Chất nhũ hóa,emulsifier
e444,Sucrose acetat isobutyrat,Sucrose acetate isobutyrate,"Chất nhũ hóa, chất ổn định","emulsifier, stabiliser"
e445_iii,Glycerol ester của nhựa cây,Glycerol ester of wood rosin,"Chất nhũ hóa, chất ổn định",
e450_i,Dinatri diphosphat,Disodium diphosphate,"Chất nhũ hóa, chất điều chỉnh độ acid, muối nhũ hóa, chất làm ẩm, chất tạo xốp, chất tạo phức kim loại, chất ổn định, chất làm dày",
e450_ii,Trinatri diphosphat,Trisodium diphosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất tạo xốp, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày",
e450_iii,Tetranatri diphosphat,Tetrasodium diphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất ổn định, chất làm ẩm, chất tạo xốp, chất làm dày",
e450_v,Tetrakali diphosphat,Tetrapotassium diphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất ổn định, chất làm ẩm, chất tạo xốp, chất làm dày",
e450_vi,Dicalci diphosphat,Dicalcium diphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất",
e450_vii,Calci dihydro diphosphat,Calcium dihydrogen diphosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo xốp, chất tạo phức kim loại, chất ổn định",
e450_ix,Magnesi dihydro diphosphat,Magnesium dihydrogen diphosphate,"Chất điều chỉnh độ acid, chất tạo xốp, chất ổn định",
e451_i,Pentanatri triphosphat,Pentasodium triphosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày",
e451_ii,Pentakali triphosphat,Pentapotassium triphosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo phức kim loại, chất ổn định, chất làm dày",
e452_i,Natri polyphosphat,Sodium polyphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo xốp, chất ổn định, chất làm dày",
e452_ii,Kali polyphosphat,Potassium polyphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo xốp,",
e452_iii,Natri calci polyphosphat,Sodium calcium polyphosphate,"Chất điều chỉnh độ acid, chất tạo phức kim loại, chất nhũ hóa, chất làm ẩm, chất tạo xốp, chất ổn định",
e452_iv,Calci polyphosphat,Calcium polyphosphate,"Chất tạo phức kim loại, chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất làm ẩm, chất tạo xốp, chất ổn định, chất làm dày",
e452_v,Amoni polyphosphat,Ammonium polyphosphate,"Chất điều chỉnh độ acid, chất nhũ hóa, muối nhũ hóa, chất tạo phức kim loại, chất làm ẩm, chất ổn định, chất làm dày",
e455,Mannoprotein của nấm men,Yeast mannoproteins,Chất ổn định,
e457,alpha-Cyclodextrin,"Cyclodextrin, alpha-","Chất làm dày, chất ổn định",
e458,gamma- Cyclodextrin,"Cyclodextrin, gamma-","Chất làm dày, chất ổn định",
e459,beta-Cyclodextrin,"Cyclodextrin, beta-","Chất mang, chất ổn định, chất làm dày",emulsifier
e460_i,Cellulose vi tinh thể,Microcrystalline cellulose,"Chất độn, chất chống đông vón, chất mang, chất làm bóng, chất nhũ hóa, chất tạo bọt, chất ổn định, chất làm dày",
e460_ii,Bột cellulose,Powdered cellulose,"Chất độn, chất chống đông vón, chất nhũ hóa, chất làm bóng, chất làm ẩm, chất ổn định, chất làm dày",
e461,Methyl cellulose,Methyl cellulose,"Chất độn, chất làm bóng, chất nhũ hóa, chất ổn định, chất làm dày","thickener, emulsifier, vegetable gum"
e462,Ethyl cellulose,Ethyl cellulose,"Chất kết dính, chất làm dày, chất độn, chất mang, chất làm bóng",
e463,Hydroxypropyl cellulose,Hydroxypropyl cellulose,"Chất làm dày, chất ổn định, chất nhũ hóa, chất tạo bọt, chất làm bóng","thickener, vegetable gum, emulsifier"
e464,Hydroxypropyl methyl cellulose,Hydroxypropyl methyl cellulose,"Chất nhũ hóa, chất làm bóng, chất ổn định, chất làm dày, chất độn","thickener, vegetable gum, emulsifier"
e465,Methyl ethyl cellulose,Methyl ethyl cellulose,"Chất nhũ hóa, chất tạo bọt, chất ổn định, chất làm dày","thickener, vegetable gum, emulsifier"
e466,Natri carboxymethyl cellulose,Sodium carboxymethyl cellulose,"Chất làm dày, chất độn, chất nhũ hóa, chất làm bóng, chất ổn định, chất làm ẩm, chất làm rắn chắc, chất tạo gel",emulsifier
